 Volume in drive D is 6 TERAFLOPS
 Volume Serial Number is 0AA2-703D

 Directory of D:\Development\csgo-src\game\bin

04/28/2025  06:46 PM    <DIR>          .
04/21/2025  12:10 AM    <DIR>          ..
04/28/2025  06:45 PM             1,310 content.log
04/28/2025  12:34 AM           461,312 datacache.dll
04/28/2025  12:34 AM         7,401,472 datacache.pdb
04/28/2025  12:34 AM         1,120,256 dedicated.dll
04/28/2025  12:34 AM        13,586,432 dedicated.pdb
04/28/2025  06:46 PM                 0 dir.log
04/28/2025  12:36 AM         5,765,120 engine.dll
04/28/2025  12:36 AM        56,823,808 engine.pdb
04/28/2025  12:36 AM         5,765,120 engine_ds.dll
04/28/2025  12:36 AM        56,823,808 engine_ds.pdb
04/28/2025  12:32 AM         2,268,672 FileSystemOpenDialog.dll
04/28/2025  12:33 AM        24,399,872 FileSystemOpenDialog.pdb
04/28/2025  12:34 AM           417,280 filesystem_stdio.dll
04/28/2025  12:34 AM         7,491,584 filesystem_stdio.pdb
04/28/2025  12:34 AM         1,578,496 GameUI.dll
04/28/2025  12:34 AM        17,412,096 GameUI.pdb
04/28/2025  12:34 AM           200,192 hammer.exe
04/28/2025  12:34 AM         5,582,848 hammer.pdb
04/28/2025  12:35 AM         6,986,240 hammer_dll.dll
04/28/2025  12:35 AM        61,673,472 hammer_dll.pdb
04/28/2025  12:33 AM         2,235,904 hlmv.exe
04/28/2025  12:33 AM        27,308,032 hlmv.pdb
04/28/2025  12:34 AM           200,192 inputsystem.dll
04/28/2025  12:34 AM         4,878,336 inputsystem.pdb
04/28/2025  12:34 AM           228,352 launcher.dll
04/28/2025  12:34 AM         5,910,528 launcher.pdb
04/28/2025  12:32 AM           183,296 localize.dll
04/28/2025  12:32 AM         4,673,536 localize.pdb
04/28/2025  12:34 AM           851,456 materialsystem.dll
04/28/2025  12:34 AM        12,398,592 materialsystem.pdb
04/28/2025  12:34 AM           135,680 mdllib.dll
04/28/2025  12:34 AM         4,263,936 mdllib.pdb
04/28/2025  12:32 AM           121,344 newdat.exe
04/28/2025  12:32 AM         4,075,520 newdat.pdb
04/28/2025  12:33 AM           159,744 scenefilecache.dll
04/28/2025  12:33 AM         4,247,552 scenefilecache.pdb
04/28/2025  12:35 AM         1,037,824 serverbrowser.dll
04/28/2025  12:35 AM        12,152,832 serverbrowser.pdb
04/28/2025  12:33 AM           605,696 shaderapidx9.dll
04/28/2025  12:33 AM        10,252,288 shaderapidx9.pdb
04/28/2025  12:33 AM            90,112 shaderapiempty.dll
04/28/2025  12:33 AM         4,091,904 shaderapiempty.pdb
04/28/2025  12:32 AM           120,832 shadercompile.exe
04/28/2025  12:32 AM         4,190,208 shadercompile.pdb
04/28/2025  12:32 AM           507,392 shadercompile_dll.dll
04/28/2025  12:32 AM         9,089,024 shadercompile_dll.pdb
04/28/2025  12:33 AM           208,384 soundemittersystem.dll
04/28/2025  12:33 AM         4,845,568 soundemittersystem.pdb
04/28/2025  12:33 AM           279,552 soundsystem.dll
04/28/2025  12:33 AM         5,173,248 soundsystem.pdb
04/28/2025  12:33 AM           268,800 stdshader_dbg.dll
04/28/2025  12:33 AM         4,935,680 stdshader_dbg.pdb
04/28/2025  12:35 AM           943,104 stdshader_dx9.dll
04/28/2025  12:36 AM        11,816,960 stdshader_dx9.pdb
04/28/2025  12:33 AM           625,664 studiorender.dll
04/28/2025  12:33 AM         7,811,072 studiorender.pdb
04/28/2025  12:31 AM           352,768 tier0.dll
04/28/2025  12:31 AM         6,352,896 tier0.pdb
04/20/2025  11:47 PM    <DIR>          tools
04/28/2025  12:32 AM            72,704 unitlib.dll
04/28/2025  12:32 AM         2,945,024 unitlib.pdb
04/28/2025  12:34 AM           177,152 valve_avi.dll
04/28/2025  12:34 AM         4,665,344 valve_avi.pdb
04/28/2025  12:32 AM           912,896 vbsp.exe
04/28/2025  12:33 AM        11,661,312 vbsp.pdb
04/28/2025  12:32 AM           434,688 vbspinfo.exe
04/28/2025  12:32 AM         7,524,352 vbspinfo.pdb
04/28/2025  12:32 AM           410,112 vgui2.dll
04/28/2025  12:32 AM         7,761,920 vgui2.pdb
04/28/2025  12:32 AM           983,552 vguimatsurface.dll
04/28/2025  12:32 AM        12,505,088 vguimatsurface.pdb
04/28/2025  12:32 AM           893,440 vlocalize.exe
04/28/2025  12:32 AM        11,153,408 vlocalize.pdb
04/28/2025  12:32 AM           120,832 vrad.exe
04/28/2025  12:32 AM         4,804,608 vrad.pdb
04/28/2025  12:32 AM         1,034,752 vrad_dll.dll
04/28/2025  12:32 AM        12,668,928 vrad_dll.pdb
04/28/2025  12:32 AM           793,088 vscript.dll
04/28/2025  12:32 AM         8,589,312 vscript.pdb
04/28/2025  12:32 AM           244,736 vstdlib.dll
04/28/2025  12:32 AM         5,107,712 vstdlib.pdb
04/28/2025  12:32 AM           222,720 vtex.exe
04/28/2025  12:32 AM         4,198,400 vtex.pdb
04/28/2025  12:32 AM           980,480 vtex_dll.dll
04/28/2025  12:32 AM        13,324,288 vtex_dll.pdb
04/28/2025  12:32 AM           110,080 vvis.exe
04/28/2025  12:32 AM         4,329,472 vvis.pdb
04/28/2025  12:32 AM           664,576 vvis_dll.dll
04/28/2025  12:33 AM         9,613,312 vvis_dll.pdb
              88 File(s)    562,291,486 bytes
               3 Dir(s)  410,878,738,432 bytes free
